train_size,order_strategy,column_order,dag_used,repetition,categorical,max_corr_difference,mean_corr_difference,propensity_metrics_avg pMSE,propensity_metrics_pMSE err,propensity_metrics_avg acc,propensity_metrics_acc err,k_marginal_tvd
20,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",0,False,1.942890293094024e-14,3.293661639721298e-15,0.0011866701176110616,5.470828797196624e-05,0.5275958244888657,0.0022710043794282025,0.157
20,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",0,False,1.942890293094024e-14,9.71445146547012e-15,0.0012681572588500109,7.042029463052085e-05,0.5314933495778886,0.0025691949714716352,0.1625
20,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",0,False,1.942890293094024e-14,9.251858538542972e-17,0.003573039621347867,0.0002444942973037517,0.5483619648520021,0.007392765375837273,0.1865
20,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",0,False,1.9539925233402755e-14,6.494804694057166e-15,0.001515104584859555,0.00016670484742126637,0.5382838571958021,0.007995698154362902,0.14908333333333332
20,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",1,False,1.9539925233402755e-14,3.3121653567983835e-15,0.004087228672677677,0.0001325809375461292,0.5565356368004908,0.005335852505011701,0.15825000000000003
20,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",1,False,1.9539925233402755e-14,9.71445146547012e-15,0.003063547652868122,8.57430569482835e-05,0.5491092424715209,0.004936964516402753,0.1745
20,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",1,False,1.9539925233402755e-14,7.401486830834377e-17,0.0036960044968157614,0.00028514664860072007,0.5496157762196952,0.009471432311522681,0.18958333333333335
20,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",1,False,1.9539925233402755e-14,6.5133084111342514e-15,0.004902537458044566,0.00021609238486139498,0.5405522607493725,0.003813488910560195,0.19358333333333333
20,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",2,False,1.9539925233402755e-14,3.3121653567983835e-15,0.00958332901665653,0.00036886623553533817,0.5814824339288103,0.006830941597810585,0.20458333333333334
20,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",2,False,1.9539925233402755e-14,9.769962616701378e-15,0.007542537028509512,0.0003742311101160391,0.5749505225788702,0.0055442737649057635,0.22233333333333336
20,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",2,False,1.9539925233402755e-14,5.551115123125783e-17,0.0071727391305414275,0.00022754131153449015,0.5613340822064699,0.004871957254241679,0.20575
20,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",2,False,1.9539925233402755e-14,6.47630097698008e-15,0.00593034791658255,0.0002603076123451564,0.5599771127104555,0.005762314910974662,0.18908333333333335
20,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",3,False,1.942890293094024e-14,3.2751579226442118e-15,0.007639194629816245,0.000340312332692501,0.5766476964927607,0.007077629358404883,0.2015833333333333
20,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",3,False,1.9539925233402755e-14,9.751458899624291e-15,0.008347542110036518,0.00042537434333148673,0.5819132108722032,0.007865316954981839,0.22899999999999998
20,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",3,False,1.9539925233402755e-14,9.251858538542972e-17,0.0059327041935788565,0.0002796342009610137,0.5685725471491059,0.005706458284072754,0.2354166666666666
20,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",3,False,1.9539925233402755e-14,6.5133084111342514e-15,0.004213152509235794,0.00032348371941932593,0.5516872148527262,0.010398222703748454,0.22075
20,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",4,False,1.9539925233402755e-14,3.3121653567983835e-15,0.001961464052398444,0.0002333006261372623,0.5352432923202104,0.0065864607360799025,0.11425000000000002
20,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",4,False,1.942890293094024e-14,9.732955182547206e-15,0.001550670231637429,0.0001379723003381261,0.5244410683413271,0.00744899700668649,0.11225
20,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",4,False,1.9539925233402755e-14,1.1102230246251565e-16,0.001985188221958108,0.0001358982441349134,0.537344839550974,0.006333732052090571,0.14508333333333334
20,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",4,False,1.9539925233402755e-14,6.494804694057166e-15,0.003845336524011668,0.00034166404177400715,0.5401965999911251,0.005484158154567631,0.1485
20,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",5,False,1.9539925233402755e-14,3.3491727909525557e-15,0.004117927306644442,0.0005769450065789733,0.53702829027428,0.005551587971599594,0.16716666666666669
20,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",5,False,1.9539925233402755e-14,9.751458899624291e-15,0.007382642217631881,0.000434084901120691,0.5660197959209551,0.0049874543287816864,0.14758333333333334
20,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",5,False,1.9539925233402755e-14,5.551115123125783e-17,0.0037098104781023945,0.00044681900617309285,0.5403647104561827,0.010266118244839471,0.18033333333333335
20,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",5,False,1.9539925233402755e-14,6.47630097698008e-15,0.006389921956564994,0.00034845966164505766,0.5701534012334102,0.008240221126733208,0.18516666666666667
20,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",6,False,1.9539925233402755e-14,3.293661639721298e-15,0.010885400802511169,0.0005346427710448203,0.5942147880845827,0.0031049484570778592,0.20433333333333334
20,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",6,False,1.9539925233402755e-14,9.732955182547206e-15,0.007793180355736158,0.0001710777064148347,0.5682543631961733,0.004376393635536948,0.20033333333333334
20,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",6,False,1.965094753586527e-14,3.3491727909525557e-15,0.009060869703418593,0.00045422866121826833,0.5819256643634573,0.004468247112336868,0.22108333333333338
20,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",6,False,1.9539925233402755e-14,6.5133084111342514e-15,0.006835537091621045,8.766716764857865e-05,0.5664275222241508,0.006835418989632654,0.20733333333333334
20,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",7,False,1.9539925233402755e-14,3.293661639721298e-15,0.029431675812017544,0.00046678819932439015,0.6494460861131556,0.006198272869694964,0.21016666666666664
20,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",7,False,1.9539925233402755e-14,9.71445146547012e-15,0.030268762619150336,0.0007340586173606359,0.6474865673724605,0.008313638313874763,0.21024999999999996
20,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",7,False,1.9539925233402755e-14,9.251858538542972e-17,0.025618063567918313,0.0005617273168105395,0.6465244397831912,0.007010820014840251,0.21433333333333335
20,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",7,False,1.9539925233402755e-14,6.5133084111342514e-15,0.02938589494693993,0.0005287293963241036,0.6463479042021099,0.012368714810221573,0.21999999999999997
20,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",8,False,1.9539925233402755e-14,3.3121653567983835e-15,0.008161926207530399,0.00020032289177568532,0.5857735976540679,0.004798523418601113,0.16641666666666668
20,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",8,False,1.9539925233402755e-14,9.732955182547206e-15,0.008411345551897386,0.0001673986630464115,0.5810922712502133,0.0031790658367884628,0.17175000000000004
20,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",8,False,1.9539925233402755e-14,1.1102230246251565e-16,0.010207270321838567,0.0004618070230557421,0.5904113371732717,0.0038276700078434976,0.16474999999999998
20,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",8,False,1.9539925233402755e-14,6.47630097698008e-15,0.01247448502455777,0.0002692225683696268,0.6026736996530124,0.004292336552391244,0.19525000000000003
20,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",9,False,1.942890293094024e-14,3.3676765080296414e-15,0.0012833214864258692,0.00018999761944452816,0.5339501775660038,0.00959291661303236,0.12200000000000001
20,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",9,False,1.9539925233402755e-14,9.71445146547012e-15,0.0013524805707882085,7.863191186257029e-05,0.5211369171214176,0.003866103689868413,0.09100000000000001
20,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",9,False,2.220446049250313e-16,3.700743415417188e-17,0.0003904634431507037,6.203116171948092e-05,0.5108889854474882,0.007767513828548824,0.14991666666666667
20,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",9,False,1.9539925233402755e-14,6.5133084111342514e-15,0.0015379817614550645,0.00015958598998741118,0.5268425144078268,0.005272028050398814,0.11133333333333335
50,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",0,False,1.9539925233402755e-14,3.3306690738754696e-15,0.002605427340802794,0.00026433615918131364,0.5282168028536048,0.01059555270754283,0.20174999999999998
50,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",0,False,1.9539925233402755e-14,9.71445146547012e-15,0.0030738210259780253,0.0003340540361837983,0.5431239365893266,0.00926571443428291,0.20675
50,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",0,False,2.220446049250313e-16,9.251858538542972e-17,0.0038391779755090677,0.00014981883104442603,0.5461892928855425,0.008010249651185781,0.20408333333333337
50,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",0,False,1.9539925233402755e-14,6.5133084111342514e-15,0.004020502798539561,0.0002801022457448944,0.5578366532871962,0.010315894993607229,0.20183333333333334
50,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",1,False,1.9539925233402755e-14,3.293661639721298e-15,0.0054483014067615975,0.00036657675413293554,0.5737073928614517,0.010601279126983785,0.14083333333333334
50,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",1,False,1.9539925233402755e-14,9.732955182547206e-15,0.0034561024145595407,0.00020702575289746058,0.555345985380393,0.007591167332959964,0.11858333333333336
50,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",1,False,1.9539925233402755e-14,7.401486830834377e-17,0.0055702510651577265,0.0003749261420038703,0.5676613578673767,0.007221094625352052,0.12725
50,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",1,False,1.9539925233402755e-14,6.5133084111342514e-15,0.003644743744718993,0.00022845978145793664,0.5490646924897155,0.004049019019889729,0.12466666666666666
50,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",2,False,1.9539925233402755e-14,3.3121653567983835e-15,0.003981800564067645,0.00029953066374565924,0.5622430230713261,0.00489128242628587,0.14141666666666666
50,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",2,False,1.9539925233402755e-14,9.732955182547206e-15,0.00621267401872173,0.00014757454428066812,0.5691838188162365,0.0025190994460502878,0.15758333333333335
50,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",2,False,1.9539925233402755e-14,7.401486830834377e-17,0.004777985331650062,0.00038923072676115805,0.5673704569910418,0.010821985414145167,0.14983333333333335
50,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",2,False,1.942890293094024e-14,6.5133084111342514e-15,0.006071556333761658,0.00031986711105524117,0.5678091204366322,0.0028132794543342865,0.15791666666666668
50,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",3,False,1.965094753586527e-14,9.843977485009722e-15,0.002671518596596646,0.00011306125935539746,0.5420426950681385,0.007536329943832606,0.12066666666666666
50,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",3,False,1.9539925233402755e-14,9.751458899624291e-15,0.0030528582871984775,0.000123024010359403,0.5514466927357262,0.010487904694043376,0.12741666666666668
50,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",3,False,2.220446049250313e-16,3.700743415417188e-17,0.0028050539606188827,0.0002786396970651309,0.5514751469893825,0.005727898804150203,0.13158333333333336
50,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",3,False,1.9539925233402755e-14,6.494804694057166e-15,0.0034078428736947384,0.00018547197742822987,0.5488391748646485,0.007217581498280205,0.13308333333333333
50,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",4,False,2.220446049250313e-16,1.850371707708594e-17,0.00294121761894066,0.00021148505238804258,0.5381460651555555,0.0036167096033042517,0.09216666666666667
50,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",4,False,1.9539925233402755e-14,9.71445146547012e-15,0.004126854408205716,0.0002468051465312066,0.5429465870820465,0.010397177049736299,0.08600000000000001
50,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",4,False,1.9539925233402755e-14,7.401486830834377e-17,0.003773476975519766,0.00015389093092760793,0.5490357843946618,0.0020240654834271002,0.10024999999999999
50,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",4,False,1.9539925233402755e-14,6.494804694057166e-15,0.004276560663628963,0.00016479762718189396,0.5438410216190318,0.0052122641348671325,0.10166666666666668
50,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",5,False,1.942890293094024e-14,3.3306690738754696e-15,0.00011036824465828243,3.255639139679846e-05,0.4880527537817837,0.001999227850107248,0.09475
50,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",5,False,1.9539925233402755e-14,9.751458899624291e-15,0.0003010439286794789,7.83771625409974e-05,0.5067575840202079,0.009165564435329475,0.09566666666666668
50,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",5,False,1.942890293094024e-14,1.1102230246251565e-16,0.00017243877045416416,5.23150500307751e-05,0.4985550228591421,0.00931703511301199,0.08533333333333336
50,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",5,False,1.9539925233402755e-14,6.457797259902994e-15,0.0004879462905016328,6.43660200929937e-05,0.5041482851533697,0.008769474344707866,0.08316666666666667
50,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",6,False,1.965094753586527e-14,9.825473767932635e-15,0.006169057183624342,0.00019362595107768872,0.5619498814855733,0.007582338480589762,0.14933333333333335
50,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",6,False,1.942890293094024e-14,9.695947748393033e-15,0.007038710856993586,0.00031463113361232325,0.5732116956239199,0.00472108604698492,0.13416666666666666
50,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",6,False,1.942890293094024e-14,7.401486830834377e-17,0.005594835920309181,0.0005712819966394829,0.5669627317517317,0.007516728547662704,0.15183333333333335
50,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",6,False,1.9539925233402755e-14,6.5133084111342514e-15,0.005822493468136355,0.0004969278433839384,0.5741557161732898,0.007227184406319177,0.13825
50,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",7,False,1.942890293094024e-14,3.3121653567983835e-15,0.008324256323252482,0.0003325029351322881,0.573738720282742,0.005509484928461763,0.16325
50,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",7,False,1.965094753586527e-14,1.622775987660437e-14,0.008252606179239383,0.0002246436367086136,0.5697841727296402,0.00704360329043947,0.14958333333333337
50,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",7,False,1.9539925233402755e-14,1.295260195396016e-16,0.007099013436395364,0.0003209283313875459,0.5713623210444064,0.005615805459188837,0.1615
50,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",7,False,1.9539925233402755e-14,6.47630097698008e-15,0.008098216594976906,0.00021150128962751856,0.5660452639926348,0.0036616050946247035,0.153
50,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",8,False,1.942890293094024e-14,3.3121653567983835e-15,0.004255663035057182,0.00020496565331736143,0.552181292455211,0.004660789130263659,0.12941666666666668
50,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",8,False,1.942890293094024e-14,9.677444031315948e-15,0.004927780501951831,0.0002320236481400587,0.5599667754342788,0.0042599892993799736,0.12375000000000003
50,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",8,False,1.942890293094024e-14,7.401486830834377e-17,0.003514279613384453,0.0002070263220583199,0.547017782623729,0.005656380596050208,0.12641666666666665
50,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",8,False,1.9539925233402755e-14,6.531812128211338e-15,0.004362863847704558,0.00019027083532361522,0.5584617552575087,0.005123096689155746,0.12450000000000001
50,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",9,False,1.9539925233402755e-14,3.3121653567983835e-15,0.0014688341310604524,0.00017159579451279437,0.5372561212366991,0.0035904998583530033,0.10691666666666667
50,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",9,False,1.9539925233402755e-14,9.732955182547206e-15,0.003737460885925646,0.0002733875519253839,0.5265850548310139,0.008380531825539985,0.10016666666666667
50,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",9,False,1.9539925233402755e-14,7.401486830834377e-17,0.0013386373423736081,9.286971848065334e-05,0.5264164872000208,0.002225508512505601,0.11008333333333335
50,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",9,False,1.965094753586527e-14,9.769962616701378e-15,0.0022798011804390644,0.00018840223852949694,0.5323915471651038,0.0074960902111023105,0.11516666666666668
100,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",0,False,1.942890293094024e-14,3.3121653567983835e-15,0.0011879947139863838,0.00019185205617222085,0.5293545398872471,0.010039706105370387,0.17166666666666666
100,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",0,False,1.9539925233402755e-14,9.751458899624291e-15,0.0009687579864230067,0.0001806113991405001,0.5205444332228606,0.00927777597350153,0.169
100,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",0,False,1.9539925233402755e-14,9.251858538542972e-17,0.00115675017447033,0.00012422020576982162,0.5342091367816835,0.005148652035212812,0.17241666666666666
100,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",0,False,1.9539925233402755e-14,6.494804694057166e-15,0.0011139315827493443,6.739756114360583e-05,0.5268380294058319,0.008180107201354203,0.17433333333333334
100,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",1,False,1.9539925233402755e-14,3.293661639721298e-15,0.001760658933879557,0.00014461702864942345,0.5295696269453025,0.010070672594174794,0.08925000000000001
100,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",1,False,1.9539925233402755e-14,9.71445146547012e-15,0.0024797932874080367,0.00016938744246457264,0.5397178838759171,0.010244134394289648,0.08666666666666667
100,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",1,False,1.9539925233402755e-14,7.401486830834377e-17,0.0010598905850937913,8.206013940491926e-05,0.5171523842742325,0.007838990649816063,0.08108333333333334
100,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",1,False,1.9539925233402755e-14,6.47630097698008e-15,0.0018072958708388706,5.356385949549427e-05,0.5291613111899558,0.005053157149702954,0.08775000000000004
100,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",2,False,1.9539925233402755e-14,3.293661639721298e-15,0.0028171675365806725,0.00015946832547962417,0.5403951209433503,0.007405600182277769,0.13133333333333336
100,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",2,False,1.9539925233402755e-14,9.732955182547206e-15,0.0011806218614311467,0.00012041917311824293,0.5279287608209742,0.00758298674955886,0.10658333333333332
100,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",2,False,1.9539925233402755e-14,5.551115123125783e-17,0.001008240131851591,6.296355582178323e-05,0.5213060719911896,0.003994310450709807,0.10383333333333333
100,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",2,False,1.9539925233402755e-14,6.5133084111342514e-15,0.002712626997433476,0.00017070478060530447,0.5359166937561399,0.0050953288732641395,0.13075
100,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",3,False,1.9539925233402755e-14,3.3121653567983835e-15,0.0028754354059884616,0.00030154448831971723,0.5370854252494228,0.007987812128600651,0.109
100,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",3,False,1.9539925233402755e-14,9.732955182547206e-15,0.002576888533205987,0.000287468727284246,0.5428454279833442,0.00855240322282136,0.11325000000000002
100,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",3,False,1.9539925233402755e-14,7.401486830834377e-17,0.0029941740054168563,0.00014876995190561348,0.528751278824659,0.005388803746192402,0.10983333333333334
100,random,"[3, 2, 1, 0]","[3, 2, 1, 0]",3,False,1.9539925233402755e-14,6.494804694057166e-15,0.003138580956244326,0.00022381507219894746,0.5369138964166409,0.002245284409272526,0.11691666666666667
100,original,"[0, 1, 2, 3]","[0, 1, 2, 3]",4,False,1.9539925233402755e-14,3.293661639721298e-15,0.0029536133022123124,0.00029068546579729657,0.538814356010382,0.009701551508354283,0.07916666666666668
100,topological,"[0, 3, 2, 1]","[0, 3, 2, 1]",4,False,1.9539925233402755e-14,9.732955182547206e-15,0.0028994270777818604,0.00030258890692636995,0.5384900442304872,0.010157953125324462,0.07508333333333334
100,worst,"[1, 2, 3, 0]","[1, 2, 3, 0]",4,False,1.9539925233402755e-14,7.401486830834377e-17,0.003491370961006628,0.0002295008758679703,0.5441382466030641,0.00610502734587146,0.085
